episode,return_prisoner,return_guards_mean,outcome,length
1881,-1.5,-1.5,timeout,400
1882,1.0,1.0,captured,33
1883,1.0,1.0,captured,32
1884,-1.0,-1.0,escaped,47
1885,-1.0,-1.0,escaped,51
1886,-1.0,-1.0,escaped,48
1887,-1.5,-1.5,timeout,400
1888,-1.0,-1.0,escaped,37
1889,-1.5,-1.5,timeout,400
1890,1.0,1.0,captured,32
1891,-1.0,-1.0,escaped,47
1892,1.0,1.0,captured,57
1893,-1.0,-1.0,escaped,30
1894,-1.0,-1.0,escaped,24
1895,1.0,1.0,captured,41
1896,-1.0,-1.0,escaped,79
1897,1.0,1.0,captured,41
1898,-1.5,-1.5,timeout,400
1899,-1.0,-1.0,escaped,25
1900,1.0,1.0,captured,88
1901,1.0,1.0,captured,53
1902,1.0,1.0,captured,96
1903,-1.0,-1.0,escaped,60
1904,1.0,1.0,captured,44
1905,1.0,1.0,captured,100
1906,1.0,1.0,captured,30
1907,1.0,1.0,captured,17
1908,1.0,1.0,captured,74
1909,-1.0,-1.0,escaped,56
1910,1.0,1.0,captured,50
1911,-1.0,-1.0,escaped,48
1912,-1.0,-1.0,escaped,77
1913,-1.5,-1.5,timeout,400
1914,1.0,1.0,captured,74
1915,-1.5,-1.5,timeout,400
1916,-1.5,-1.5,timeout,400
1917,-1.5,-1.5,timeout,400
1918,-1.0,-1.0,escaped,41
1919,-1.0,-1.0,escaped,50
1920,-1.5,-1.5,timeout,400
1921,-1.0,-1.0,escaped,59
1922,-1.0,-1.0,escaped,25
1923,1.0,1.0,captured,32
1924,1.0,1.0,captured,61
1925,1.0,1.0,captured,106
1926,-1.5,-1.5,timeout,400
1927,-1.5,-1.5,timeout,400
1928,-1.0,-1.0,escaped,13
1929,-1.0,-1.0,escaped,38
1930,-1.0,-1.0,escaped,29
1931,-1.0,-1.0,escaped,54
1932,-1.0,-1.0,escaped,50
1933,-1.0,-1.0,escaped,10
1934,-1.0,-1.0,escaped,7
1935,1.0,1.0,captured,36
1936,1.0,1.0,captured,60
1937,1.0,1.0,captured,39
1938,1.0,1.0,captured,48
1939,1.0,1.0,captured,49
1940,-1.0,-1.0,escaped,53
1941,1.0,1.0,captured,52
1942,-1.0,-1.0,escaped,65
1943,-1.0,-1.0,escaped,23
1944,1.0,1.0,captured,24
1945,1.0,1.0,captured,106
1946,-1.5,-1.5,timeout,400
1947,-1.0,-1.0,escaped,66
1948,-1.0,-1.0,escaped,32
1949,-1.0,-1.0,escaped,22
1950,-1.0,-1.0,escaped,24
1951,1.0,1.0,captured,49
1952,1.0,1.0,captured,54
1953,1.0,1.0,captured,31
1954,1.0,1.0,captured,39
1955,-1.5,-1.5,timeout,400
1956,-1.0,-1.0,escaped,8
1957,-1.5,-1.5,timeout,400
1958,-1.0,-1.0,escaped,49
1959,-1.0,-1.0,escaped,64
1960,-1.0,-1.0,escaped,34
1961,-1.0,-1.0,escaped,43
1962,1.0,1.0,captured,62
1963,1.0,1.0,captured,55
1964,-1.0,-1.0,escaped,36
1965,-1.5,-1.5,timeout,400
1966,-1.0,-1.0,escaped,20
1967,1.0,1.0,captured,62
1968,-1.0,-1.0,escaped,53
1969,1.0,1.0,captured,62
1970,-1.0,-1.0,escaped,4
1971,-1.5,-1.5,timeout,400
1972,-1.5,-1.5,timeout,400
1973,1.0,1.0,captured,42
1974,-1.0,-1.0,escaped,51
1975,-1.0,-1.0,escaped,52
1976,-1.0,-1.0,escaped,38
1977,-1.0,-1.0,escaped,60
1978,-1.5,-1.5,timeout,400
1979,-1.0,-1.0,escaped,51
1980,-1.0,-1.0,escaped,65
1981,-1.0,-1.0,escaped,23
1982,-1.5,-1.5,timeout,400
1983,-1.5,-1.5,timeout,400
1984,-1.0,-1.0,escaped,24
1985,-1.5,-1.5,timeout,400
1986,-1.0,-1.0,escaped,51
1987,-1.0,-1.0,escaped,42
1988,-1.0,-1.0,escaped,52
1989,-1.5,-1.5,timeout,400
1990,1.0,1.0,captured,94
1991,1.0,1.0,captured,35
1992,1.0,1.0,captured,44
1993,-1.0,-1.0,escaped,55
1994,-1.0,-1.0,escaped,38
1995,1.0,1.0,captured,64
1996,-1.5,-1.5,timeout,400
1997,-1.5,-1.5,timeout,400
1998,-1.5,-1.5,timeout,400
1999,-1.5,-1.5,timeout,400
2000,-1.5,-1.5,timeout,400
2001,-1.0,-1.0,escaped,22
2002,1.0,1.0,captured,32
2003,1.0,1.0,captured,102
2004,-1.0,-1.0,escaped,58
2005,-1.0,-1.0,escaped,16
2006,1.0,1.0,captured,59
2007,-1.5,-1.5,timeout,400
2008,-1.0,-1.0,escaped,10
2009,1.0,1.0,captured,63
2010,-1.0,-1.0,escaped,78
2011,-1.0,-1.0,escaped,20
2012,-1.5,-1.5,timeout,400
2013,-1.0,-1.0,escaped,18
2014,-1.5,-1.5,timeout,400
2015,1.0,1.0,captured,23
2016,-1.0,-1.0,escaped,49
2017,-1.0,-1.0,escaped,34
2018,1.0,1.0,captured,138
2019,-1.5,-1.5,timeout,400
2020,-1.0,-1.0,escaped,50
2021,-1.5,-1.5,timeout,400
2022,-1.0,-1.0,escaped,49
2023,1.0,1.0,captured,67
2024,-1.5,-1.5,timeout,400
2025,-1.0,-1.0,escaped,27
2026,-1.0,-1.0,escaped,25
2027,-1.0,-1.0,escaped,45
2028,1.0,1.0,captured,64
2029,1.0,1.0,captured,34
2030,-1.0,-1.0,escaped,32
2031,1.0,1.0,captured,68
2032,-1.0,-1.0,escaped,54
2033,1.0,1.0,captured,87
2034,1.0,1.0,captured,53
2035,-1.0,-1.0,escaped,14
2036,-1.5,-1.5,timeout,400
2037,-1.0,-1.0,escaped,12
2038,1.0,1.0,captured,46
2039,-1.0,-1.0,escaped,37
2040,1.0,1.0,captured,53
2041,-1.5,-1.5,timeout,400
2042,1.0,1.0,captured,26
2043,-1.0,-1.0,escaped,11
2044,-1.5,-1.5,timeout,400
2045,-1.0,-1.0,escaped,51
2046,-1.0,-1.0,escaped,29
2047,-1.0,-1.0,escaped,28
2048,-1.5,-1.5,timeout,400
2049,1.0,1.0,captured,78
2050,1.0,1.0,captured,70
2051,-1.0,-1.0,escaped,20
2052,1.0,1.0,captured,46
2053,-1.5,-1.5,timeout,400
2054,-1.0,-1.0,escaped,32
2055,-1.5,-1.5,timeout,400
2056,-1.5,-1.5,timeout,400
2057,-1.0,-1.0,escaped,46
2058,-1.0,-1.0,escaped,32
2059,-1.5,-1.5,timeout,400
2060,1.0,1.0,captured,75
2061,-1.0,-1.0,escaped,28
2062,1.0,1.0,captured,78
2063,-1.0,-1.0,escaped,36
2064,-1.0,-1.0,escaped,34
2065,-1.5,-1.5,timeout,400
2066,-1.5,-1.5,timeout,400
2067,1.0,1.0,captured,39
2068,-1.0,-1.0,escaped,39
2069,-1.5,-1.5,timeout,400
2070,1.0,1.0,captured,52
2071,-1.0,-1.0,escaped,108
2072,-1.0,-1.0,escaped,55
2073,-1.0,-1.0,escaped,52
2074,-1.0,-1.0,escaped,11
2075,-1.5,-1.5,timeout,400
2076,-1.5,-1.5,timeout,400
2077,1.0,1.0,captured,78
2078,-1.5,-1.5,timeout,400
2079,1.0,1.0,captured,74
2080,-1.0,-1.0,escaped,25
2081,-1.0,-1.0,escaped,42
2082,-1.5,-1.5,timeout,400
2083,-1.5,-1.5,timeout,400
2084,-1.0,-1.0,escaped,16
2085,-1.0,-1.0,escaped,79
2086,1.0,1.0,captured,73
2087,1.0,1.0,captured,73
2088,1.0,1.0,captured,64
2089,1.0,1.0,captured,100
2090,-1.0,-1.0,escaped,36
2091,-1.5,-1.5,timeout,400
2092,1.0,1.0,captured,35
2093,-1.0,-1.0,escaped,12
2094,1.0,1.0,captured,20
2095,-1.0,-1.0,escaped,49
2096,-1.5,-1.5,timeout,400
2097,1.0,1.0,captured,39
2098,-1.5,-1.5,timeout,400
2099,1.0,1.0,captured,40
2100,-1.5,-1.5,timeout,400
2101,1.0,1.0,captured,114
2102,-1.5,-1.5,timeout,400
2103,1.0,1.0,captured,34
2104,1.0,1.0,captured,55
2105,-1.0,-1.0,escaped,39
2106,-1.0,-1.0,escaped,55
2107,1.0,1.0,captured,76
2108,1.0,1.0,captured,113
2109,1.0,1.0,captured,118
2110,-1.0,-1.0,escaped,49
2111,1.0,1.0,captured,50
2112,1.0,1.0,captured,58
2113,-1.0,-1.0,escaped,45
2114,1.0,1.0,captured,73
2115,-1.0,-1.0,escaped,22
2116,1.0,1.0,captured,26
2117,1.0,1.0,captured,65
2118,-1.0,-1.0,escaped,8
2119,1.0,1.0,captured,35
2120,1.0,1.0,captured,61
2121,1.0,1.0,captured,55
2122,-1.5,-1.5,timeout,400
2123,-1.5,-1.5,timeout,400
2124,-1.0,-1.0,escaped,54
2125,-1.0,-1.0,escaped,33
2126,-1.5,-1.5,timeout,400
2127,-1.0,-1.0,escaped,41
2128,-1.0,-1.0,escaped,76
2129,1.0,1.0,captured,51
2130,-1.5,-1.5,timeout,400
2131,1.0,1.0,captured,39
2132,1.0,1.0,captured,78
2133,-1.5,-1.5,timeout,400
2134,-1.0,-1.0,escaped,41
2135,-1.0,-1.0,escaped,19
2136,-1.5,-1.5,timeout,400
2137,-1.0,-1.0,escaped,27
2138,1.0,1.0,captured,45
2139,-1.0,-1.0,escaped,50
2140,-1.5,-1.5,timeout,400
2141,-1.5,-1.5,timeout,400
2142,-1.0,-1.0,escaped,29
2143,-1.0,-1.0,escaped,67
2144,-1.5,-1.5,timeout,400
2145,-1.5,-1.5,timeout,400
2146,-1.0,-1.0,escaped,30
2147,1.0,1.0,captured,83
2148,-1.0,-1.0,escaped,42
2149,1.0,1.0,captured,78
2150,-1.0,-1.0,escaped,43
2151,1.0,1.0,captured,27
2152,1.0,1.0,captured,27
2153,-1.0,-1.0,escaped,13
2154,1.0,1.0,captured,31
2155,1.0,1.0,captured,89
2156,-1.0,-1.0,escaped,71
2157,-1.0,-1.0,escaped,14
2158,1.0,1.0,captured,19
2159,-1.0,-1.0,escaped,5
2160,1.0,1.0,captured,26
2161,-1.0,-1.0,escaped,50
2162,1.0,1.0,captured,71
2163,-1.0,-1.0,escaped,48
2164,1.0,1.0,captured,22
2165,-1.5,-1.5,timeout,400
2166,1.0,1.0,captured,37
2167,1.0,1.0,captured,50
2168,-1.0,-1.0,escaped,40
2169,-1.0,-1.0,escaped,66
2170,1.0,1.0,captured,58
2171,1.0,1.0,captured,78
2172,-1.0,-1.0,escaped,28
2173,-1.0,-1.0,escaped,62
2174,-1.0,-1.0,escaped,55
2175,1.0,1.0,captured,56
2176,-1.0,-1.0,escaped,48
2177,1.0,1.0,captured,51
2178,-1.0,-1.0,escaped,66
2179,-1.0,-1.0,escaped,52
2180,1.0,1.0,captured,60
2181,-1.0,-1.0,escaped,20
2182,-1.0,-1.0,escaped,19
2183,-1.0,-1.0,escaped,28
2184,-1.0,-1.0,escaped,41
2185,-1.5,-1.5,timeout,400
2186,-1.5,-1.5,timeout,400
2187,-1.0,-1.0,escaped,44
2188,-1.0,-1.0,escaped,67
2189,-1.0,-1.0,escaped,20
2190,1.0,1.0,captured,100
2191,-1.0,-1.0,escaped,51
2192,-1.0,-1.0,escaped,63
2193,-1.0,-1.0,escaped,15
2194,1.0,1.0,captured,80
2195,-1.5,-1.5,timeout,400
2196,1.0,1.0,captured,77
2197,-1.0,-1.0,escaped,84
2198,-1.5,-1.5,timeout,400
2199,-1.5,-1.5,timeout,400
2200,-1.5,-1.5,timeout,400
2201,-1.0,-1.0,escaped,20
2202,1.0,1.0,captured,21
2203,-1.0,-1.0,escaped,37
2204,-1.0,-1.0,escaped,16
2205,-1.5,-1.5,timeout,400
2206,1.0,1.0,captured,22
2207,-1.5,-1.5,timeout,400
2208,-1.0,-1.0,escaped,52
2209,-1.5,-1.5,timeout,400
2210,-1.0,-1.0,escaped,35
2211,-1.5,-1.5,timeout,400
2212,-1.0,-1.0,escaped,20
2213,1.0,1.0,captured,78
2214,-1.0,-1.0,escaped,45
2215,1.0,1.0,captured,74
2216,-1.0,-1.0,escaped,15
2217,-1.0,-1.0,escaped,42
2218,1.0,1.0,captured,49
2219,-1.5,-1.5,timeout,400
2220,1.0,1.0,captured,57
2221,-1.0,-1.0,escaped,32
2222,-1.0,-1.0,escaped,59
2223,1.0,1.0,captured,22
